x,y,t,p
1228,707,0,0
1227,714,187,0
1228,709,244,0
1228,710,258,0
1228,711,319,0
1223,709,368,1
1229,709,368,0
1231,706,475,0
1228,713,476,0
1229,710,505,0
1231,707,533,0
1229,707,539,0
1230,707,540,0
1229,712,556,0
1233,705,558,0
1229,708,624,0
1229,713,644,0
1232,707,670,0
1230,708,712,0
1229,711,726,0
1230,710,817,0
1232,709,884,0
1232,710,894,0
1230,711,980,0
1233,708,1121,0
1230,712,1262,0
1230,713,1280,0
1231,711,1313,0
1224,708,1412,1
1224,707,1426,1
1230,709,1467,0
1231,710,1489,0
1231,713,1549,0
1233,710,1551,0
1233,709,1579,0
1231,712,1595,0
1226,705,1603,1
1233,711,1669,0
1232,708,1803,0
1220,711,1826,1
1226,708,1915,1
1229,714,1917,0
1231,709,1922,0
1232,711,1927,0
1227,707,2032,1
1233,707,2035,0
1232,712,2105,0
1232,713,2107,0
1235,708,2145,0
1234,709,2180,0
1233,712,2195,0
1234,707,2269,0
1235,710,2314,0
1234,711,2326,0
1232,714,2416,0
1234,710,2521,0
1235,711,2569,0
1228,707,2725,1
1230,707,2738,1
1230,707,2738,1
1236,710,2912,0
1236,707,2919,0
1235,712,3037,0
1236,709,3146,0
1238,707,3190,0
1238,709,3228,0
1237,711,3296,0
1237,709,3377,0
1237,710,3455,0
1239,708,3623,0
1238,708,3698,0
1232,708,3988,1
1241,701,4112,0
1230,710,4113,1
1231,709,4131,1
1239,710,4136,0
1231,712,4144,1
1231,707,4151,1
1238,710,4206,0
1239,711,4346,0
1234,709,4515,1
1240,712,4515,0
1231,710,4560,1
1230,708,4575,1
1228,709,4728,1
1238,697,4746,0
1236,698,4766,0
1238,699,4795,0
1240,709,4850,0
1243,702,5268,1
1242,702,5289,1
1242,703,5300,1
1242,700,5318,1
1242,701,5322,1
1243,700,5368,1
1242,704,5372,1
1244,699,5387,1
1243,701,5428,1
1247,699,5508,1
1245,698,5534,1
1246,698,5554,1
1244,703,5555,1
1245,699,5563,1
1244,702,5597,1
1245,700,5627,1
1247,698,5659,1
1247,699,5751,1
1246,703,5788,1
1248,698,5824,1
1246,702,5826,1
1248,700,5836,1
1249,699,5858,1
1249,698,5871,1
1250,699,5882,1
1248,702,5900,1
1242,701,5924,0
1247,703,5951,1
1250,700,5963,1
1252,699,5971,1
1247,705,5978,1
1247,698,5998,0
1245,700,6000,0
1245,704,6002,1
1243,712,6010,0
1251,700,6013,1
1248,703,6014,1
1247,699,6023,0
1250,701,6024,1
1252,700,6057,1
1244,702,6067,0
1243,701,6078,0
1251,701,6080,1
1250,702,6103,1
1244,712,6128,0
1254,701,6152,1
1242,703,6164,0
1248,698,6178,0
1249,699,6215,0
1244,703,6225,0
1249,698,6228,0
1248,700,6233,0
1245,702,6250,0
1246,702,6272,0
1246,698,6275,0
1252,699,6277,0
1245,699,6302,0
1251,701,6347,0
1250,700,6374,0
1250,699,6403,0
1252,700,6451,0
1248,702,6463,0
1250,702,6469,0
1246,703,6470,0
1242,700,6484,0
1251,700,6490,0
1243,700,6507,0
1250,701,6531,0
1248,703,6666,0
1243,702,6835,0
1256,714,6977,1
1246,714,7185,0
1244,714,7259,0
1245,706,7385,1
1246,707,7543,1
1247,712,7558,0
1244,707,7599,1
1244,706,7670,1
1246,706,7682,1
1242,702,7734,0
1242,704,7760,0
1247,707,7780,1
1254,712,7801,1
1246,705,7809,1
1253,711,7810,1
1253,712,7815,1
1255,713,7822,1
1256,712,7832,1
1254,713,7837,1
1254,711,7838,1
1252,709,7840,1
1255,714,7853,1
1257,714,7853,1
1252,711,7858,1
1255,712,7865,1
1256,715,7865,1
1255,711,7869,1
1257,713,7870,1
1254,709,7879,1
1253,713,7881,1
1253,710,7882,1
1245,707,7888,1
1257,712,7890,1
1256,711,7893,1
1255,710,7897,1
1255,710,7897,1
1256,713,7903,1
1254,710,7903,1
1255,709,7913,1
1253,709,7913,1
1254,714,7917,1
1257,715,7917,1
1258,713,7921,1
1259,713,7925,1
1247,706,7950,1
1248,706,7950,1
1256,714,7959,1
1256,710,7979,1
1248,707,7983,1
1258,712,8000,1
1258,715,8012,1
1251,708,8016,1
1258,711,8039,1
1257,710,8045,1
1258,714,8051,1
1259,714,8051,1
1257,711,8053,1
1255,713,8082,1
1250,709,8093,1
1250,709,8093,1
1259,712,8113,1
1260,715,8134,1
1248,708,8135,1
1258,710,8136,1
1245,705,8139,1
1249,707,8159,1
1260,714,8201,1
1259,711,8215,1
1260,712,8249,1
1249,708,8298,1
1258,709,8331,1
1261,713,8346,1
1261,712,8348,1
1260,711,8356,1
1250,707,8380,1
1259,710,8385,1
1262,711,8422,1
1258,714,8486,0
1255,713,8513,0
1248,705,8524,1
1248,709,8611,1
1254,710,8613,0
1256,711,8626,0
1250,708,8638,1
1249,709,8646,1
1257,712,8667,0
1256,714,8674,0
1258,713,8689,0
1257,713,8709,0
1249,706,8733,1
1249,705,8738,1
1258,711,8763,0
1254,713,8776,0
1256,710,8777,0
1256,710,8778,0
1247,708,8790,1
1251,707,8807,1
1259,711,8817,0
1259,712,8823,0
1260,711,8832,0
1256,712,8841,0
1257,711,8848,0
1256,713,8893,0
1258,712,8913,0
1251,709,8920,1
1250,706,8925,1
1261,712,8928,0
1254,711,8960,0
1252,707,8988,1
1259,714,8991,0
1250,709,8999,1
1250,709,8999,1
1261,713,9010,0
1251,710,9018,1
1260,712,9034,0
1253,706,9061,1
1254,707,9064,1
1252,708,9132,1
1255,710,9133,0
1252,706,9147,1
1259,710,9263,0
1250,705,9306,1
1262,711,9307,0
1250,710,9351,1
1248,703,9373,1
1247,705,9376,1
1252,709,9384,1
1253,707,9406,1
1251,706,9419,1
1246,707,9427,1
1243,702,9447,1
1246,703,9451,1
1252,699,9453,1
1254,708,9495,1
1246,708,9497,1
1248,704,9511,1
1257,710,9523,0
1248,702,9525,1
1247,704,9533,1
1251,705,9539,1
1246,702,9554,1
1251,708,9556,1
1246,704,9576,1
1247,706,9577,1
1248,706,9582,1
1245,702,9587,1
1252,700,9597,1
1245,703,9598,1
1249,704,9599,1
1247,699,9618,1
1244,703,9623,1
1243,700,9628,1
1250,704,9642,1
1246,701,9644,1
1248,703,9650,1
1244,702,9653,1
1250,701,9655,1
1245,699,9656,1
1248,698,9660,1
1245,700,9661,1
1251,704,9663,1
1253,705,9667,1
1245,701,9674,1
1247,707,9679,1
1247,700,9683,1
1246,698,9685,1
1248,700,9687,1
1251,700,9687,1
1248,701,9691,1
1247,702,9691,1
1244,701,9694,1
1247,701,9696,1
1246,703,9697,1
1250,699,9707,1
1249,703,9707,1
1247,698,9707,1
1249,698,9712,1
1250,702,9725,1
1252,705,9726,1
1249,699,9729,1
1247,703,9730,1
1246,705,9734,1
1250,700,9737,1
1250,703,9738,1
1250,703,9739,1
1251,703,9739,1
1246,700,9739,1
1248,705,9740,1
1248,699,9745,1
1249,702,9748,1
1250,707,9751,1
1247,705,9752,1
1247,705,9752,1
1245,704,9754,1
1248,702,9756,1
1251,701,9759,1
1253,708,9763,1
1258,709,9768,0
1247,699,9774,1
1249,705,9789,1
1250,697,9796,1
1248,697,9797,1
1249,701,9803,1
1249,700,9812,1
1246,702,9836,1
1251,711,9844,1
1252,710,9863,1
1244,701,9882,0
1245,704,9940,0
1244,702,9947,0
1244,703,9954,0
1253,703,9958,1
1247,706,9964,0
1244,706,9967,0
1252,703,9971,1
1246,705,9984,0
1254,707,9988,1
1252,704,9991,1
1246,703,9996,0
1247,703,10004,0
1245,701,10010,0
1247,707,10014,0
1245,700,10015,0
1245,703,10016,0
1246,700,10017,0
1246,700,10017,0
1246,702,10018,0
1246,702,10018,0
1245,705,10019,0
1246,707,10022,0
1245,702,10026,0
1248,705,10040,0
1248,705,10040,0
1246,704,10043,0
1246,704,10043,0
1247,699,10050,0
1255,708,10052,1
1255,708,10052,1
1247,705,10055,0
1247,701,10062,0
1247,698,10067,0
1253,706,10069,1
1253,704,10077,1
1246,701,10084,0
1246,698,10094,0
1247,704,10118,0
1252,702,10133,1
1247,702,10137,0
1254,706,10139,1
1248,702,10142,0
1247,700,10195,0
1248,706,10203,0
1249,701,10215,0
1254,710,10219,1
1255,707,10229,1
1254,703,10243,1
1256,708,10248,1
1248,703,10252,0
1248,703,10252,0
1248,704,10258,0
1248,699,10258,0
1254,704,10266,1
1253,700,10272,1
1254,702,10274,1
1245,699,10276,0
1253,702,10276,1
1254,700,10276,1
1252,698,10276,1
1255,710,10281,1
1255,703,10289,1
1256,706,10294,1
1253,698,10296,1
1251,696,10302,1
1254,708,10309,1
1254,705,10310,1
1253,697,10316,1
1254,699,10318,1
1254,698,10319,1
1254,701,10329,1
1255,701,10334,1
1255,702,10339,1
1255,700,10354,1
1254,696,10355,1
1253,699,10361,1
1255,699,10365,1
1253,696,10365,1
1256,705,10373,1
1253,701,10373,1
1255,706,10374,1
1249,705,10376,0
1254,697,10378,1
1255,705,10379,1
1256,699,10392,1
1252,696,10397,1
1254,707,10398,1
1249,704,10405,0
1255,698,10410,1
1252,697,10424,1
1252,701,10432,1
1255,697,10433,1
1256,702,10433,1
1252,699,10437,1
1256,709,10437,1
1256,701,10438,1
1257,707,10446,1
1256,697,10454,1
1256,704,10465,1
1257,700,10466,1
1255,704,10470,1
1256,700,10473,1
1257,697,10483,1
1257,705,10483,1
1254,695,10485,1
1256,698,10489,1
1255,696,10489,1
1257,698,10491,1
1249,702,10492,0
1255,709,10492,1
1251,699,10493,1
1257,703,10494,1
1256,703,10501,1
1257,701,10505,1
1255,695,10510,1
1251,698,10514,1
1252,695,10518,1
1258,698,10525,1
1258,700,10527,1
1256,696,10528,1
1255,703,10537,1
1257,702,10538,1
1256,707,10541,1
1255,708,10542,1
1255,708,10542,1
1257,699,10547,1
1257,696,10550,1
1255,694,10551,1
1257,706,10556,1
1258,697,10558,1
1254,694,10559,1
1253,703,10564,1
1254,700,10571,1
1256,699,10571,1
1256,695,10572,1
1254,709,10575,1
1257,695,10577,1
1254,703,10578,1
1256,694,10579,1
1257,708,10581,1
1259,700,10581,1
1256,697,10581,1
1258,699,10586,1
1255,701,10586,1
1258,696,10594,1
1253,695,10595,1
1254,696,10596,1
1258,701,10600,1
1257,698,10605,1
1254,693,10605,1
1258,703,10606,1
1254,699,10608,1
1256,702,10609,1
1254,701,10610,1
1254,698,10610,1
1257,697,10611,1
1257,694,10613,1
1254,702,10615,1
1255,699,10617,1
1255,702,10617,1
1258,694,10619,1
1256,693,10619,1
1257,693,10619,1
1258,702,10624,1
1253,697,10628,1
1256,705,10631,1
1259,695,10632,1
1258,695,10637,1
1255,700,10637,1
1257,704,10638,1
1254,695,10641,1
1255,698,10641,1
1259,697,10646,1
1259,698,10649,1
1255,693,10651,1
1256,698,10653,1
1258,698,10653,1
1254,704,10653,1
1259,699,10653,1
1257,700,10654,1
1259,696,10655,1
1256,706,10658,1
1255,695,10661,1
1259,701,10665,1
1259,702,10665,1
1259,702,10665,1
1254,697,10667,1
1260,698,10667,1
1255,696,10670,1
1255,697,10675,1
1258,709,10676,1
1259,703,10678,1
1256,696,10683,1
1260,700,10683,1
1257,709,10684,1
1256,710,10686,1
1258,693,10687,1
1258,693,10687,1
1260,696,10688,1
1258,704,10694,1
1259,694,10697,1
1259,693,10700,1
1247,712,10705,1
1251,698,10750,0
1258,700,10752,1
1253,696,10753,0
1258,706,10756,1
1258,697,10760,1
1252,697,10764,0
1256,708,10766,1
1257,710,10769,1
1253,695,10772,0
1253,697,10774,0
1252,699,10779,0
1260,695,10785,1
1255,696,10790,0
1260,701,10791,1
1254,698,10794,0
1260,697,10797,1
1252,696,10800,0
1254,695,10802,0
1252,698,10802,0
1255,698,10802,0
1254,697,10809,0
1254,697,10809,0
1254,694,10812,0
1260,699,10814,1
1254,699,10822,0
1254,702,10825,0
1260,703,10829,1
1260,703,10829,1
1259,704,10830,1
1255,695,10830,0
1255,695,10830,0
1255,702,10834,0
1247,708,10845,0
1254,696,10845,0
1254,696,10845,0
1255,694,10847,0
1255,701,10849,0
1257,707,10850,1
1254,700,10853,0
1255,699,10855,0
1254,701,10856,0
1259,700,10856,1
1260,693,10857,1
1251,699,10858,0
1255,700,10859,0
1253,700,10862,0
1253,703,10863,0
1256,696,10865,0
1256,696,10865,0
1255,697,10866,0
1250,707,10868,0
1251,701,10870,0
1252,701,10870,0
1255,693,10875,0
1261,697,10875,1
1256,697,10876,0
1253,699,10877,0
1256,698,10878,0
1256,693,10878,0
1256,694,10882,0
1260,694,10882,1
1256,695,10882,0
1253,702,10884,0
1254,703,10885,0
1261,699,10885,1
1248,697,10885,0
1256,699,10888,0
1261,694,10891,1
1253,701,10892,0
1261,696,10892,1
1253,698,10894,0
1255,703,10901,0
1248,701,10901,0
1261,695,10903,1
1257,693,10904,0
1257,695,10905,0
1257,694,10905,0
1257,695,10905,0
1249,700,10917,0
1257,696,10920,0
1257,698,10929,0
1261,703,10931,1
1261,703,10931,1
1257,700,10935,0
1261,698,10942,1
1256,700,10945,0
1254,704,10947,0
1257,697,10949,0
1262,696,10951,1
1258,693,10956,0
1258,697,10959,0
1256,702,10965,0
1258,695,10969,0
1252,695,10973,0
1261,701,10977,1
1257,699,10980,0
1250,702,10990,0
1251,700,10991,0
1258,698,10997,0
1256,701,10999,0
1261,700,11001,1
1256,712,11014,1
1248,698,11024,0
1259,695,11026,0
1258,696,11030,0
1262,698,11035,1
1258,705,11038,1
1259,694,11047,0
1258,700,11050,0
1249,699,11050,0
1255,704,11054,0
1252,704,11055,0
1249,703,11060,0
1256,703,11062,0
1259,705,11071,1
1251,703,11074,0
1250,697,11077,0
1252,702,11083,0
1258,694,11083,0
1258,699,11086,0
1261,702,11088,1
1251,705,11090,0
1259,696,11098,0
1252,703,11100,0
1259,698,11106,0
1255,702,11115,0
1249,698,11118,0
1257,701,11119,0
1260,694,11127,0
1257,702,11137,0
1251,704,11141,0
1259,697,11144,0
1259,693,11149,0
1260,706,11155,1
1262,699,11156,1
1262,699,11156,1
1251,706,11157,0
1260,697,11159,0
1248,700,11160,0
1259,700,11164,0
1263,701,11164,1
1261,694,11170,0
1261,695,11174,0
1258,701,11178,0
1259,710,11192,1
1258,697,11201,0
1259,706,11207,1
1260,695,11210,0
1264,701,11211,1
1259,699,11216,0
1250,700,11220,0
1258,702,11226,0
1262,703,11237,1
1262,702,11241,1
1258,708,11241,1
1262,696,11258,0
1261,704,11264,1
1251,708,11280,0
1260,699,11285,0
1261,696,11295,0
1256,698,11304,0
1251,696,11305,0
1261,697,11313,0
1259,701,11316,0
1261,698,11328,0
1262,698,11328,0
1259,707,11367,1
1260,698,11368,0
1259,702,11373,0
1258,709,11381,1
1271,701,11395,1
1258,703,11395,0
1250,703,11404,0
1260,696,11410,0
1261,700,11412,0
1257,704,11419,0
1250,701,11424,0
1259,708,11446,1
1272,702,11467,1
1250,704,11472,0
1259,711,11475,1
1256,705,11480,0
1261,706,11484,1
1246,708,11485,0
1260,701,11499,0
1255,698,11502,0
1272,701,11504,1
1261,701,11508,0
1258,704,11524,0
1272,704,11528,1
1261,699,11537,0
1271,699,11537,1
1271,702,11538,1
1262,699,11569,0
1271,704,11589,1
1272,700,11596,1
1254,693,11608,0
1271,703,11614,1
1263,701,11618,0
1272,707,11645,1
1272,703,11649,1
1252,705,11651,0
1271,705,11656,1
1272,706,11659,1
1249,706,11680,0
1270,705,11689,1
1270,705,11689,1
1272,705,11707,1
1250,705,11711,0
1259,709,11726,1
1261,702,11742,0
1271,707,11744,1
1271,706,11748,1
1258,712,11762,1
1270,707,11768,1
1262,703,11781,0
1260,712,11792,1
1258,711,11792,1
1253,704,11819,0
1270,706,11820,1
1270,708,11820,1
1262,702,11836,0
1254,705,11840,0
1250,706,11844,0
1253,706,11846,0
1271,709,11862,1
1260,709,11870,1
1271,710,11870,1
1272,708,11873,1
1249,707,11875,0
1271,708,11905,1
1248,705,11909,0
1248,707,11920,0
1272,711,11931,1
1272,703,11964,0
1271,702,11968,0
1271,703,11970,0
1260,710,11973,1
1257,711,11986,1
1271,704,12010,0
1273,711,12014,1
1271,711,12017,1
1260,711,12020,1
1270,710,12026,1
1258,707,12032,1
1252,700,12035,0
1250,708,12042,0
1271,712,12048,1
1259,710,12057,1
1272,714,12070,1
1272,710,12088,1
1261,709,12099,1
1252,706,12111,0
1272,705,12112,0
1260,707,12124,1
1261,708,12125,1
1259,712,12125,1
1260,708,12136,1
1252,707,12139,0
1258,710,12142,1
1262,711,12170,1
1271,706,12211,0
1250,707,12211,0
1270,705,12231,0
1260,700,12232,0
1261,707,12245,1
1271,705,12253,0
1261,710,12276,1
1270,715,12276,1
1261,713,12276,1
1253,708,12300,0
1251,707,12321,0
1255,705,12324,0
1256,704,12327,0
1260,703,12327,0
1269,715,12342,1
1253,705,12371,0
1262,708,12372,1
1272,706,12380,0
1252,710,12419,0
1254,706,12426,0
1268,715,12427,1
1254,707,12443,0
1253,707,12453,0
1257,703,12454,0
1271,716,12464,1
1270,716,12491,1
1269,716,12491,1
1268,714,12494,1
1261,711,12496,1
1270,708,12504,0
1261,712,12517,1
1252,708,12550,0
1253,710,12565,0
1270,717,12565,1
1243,700,12574,0
1254,708,12593,0
1253,709,12599,0
1255,706,12637,0
1272,704,12669,0
1271,709,12675,0
1254,709,12686,0
1271,707,12692,0
1258,713,12694,1
1254,710,12709,0
1272,710,12717,0
1270,718,12718,1
1257,712,12720,1
1262,710,12740,1
1270,707,12763,0
1271,712,12764,0
1262,707,12774,1
1255,708,12800,0
1262,709,12809,1
1252,709,12817,0
1272,707,12838,0
1262,706,12851,1
1262,706,12851,1
1272,708,12865,0
1271,717,12981,1
1259,714,12984,1
1255,707,12994,0
1256,706,13000,0
1269,714,13009,1
1253,711,13041,0
1273,714,13049,1
1255,709,13052,0
1255,710,13056,0
1263,708,13075,1
1268,713,13076,1
1270,715,13076,1
1270,718,13078,1
1263,710,13079,1
1254,712,13088,0
1263,709,13088,1
1271,715,13090,1
1256,705,13102,0
1272,717,13103,1
1272,716,13107,1
1271,718,13114,1
1256,707,13115,0
1272,718,13119,1
1264,708,13130,1
1249,708,13135,0
1271,716,13136,1
1269,717,13147,1
1269,715,13155,1
1271,712,13159,1
1272,715,13159,1
1271,714,13161,1
1270,714,13161,1
1271,717,13170,1
1263,711,13172,1
1272,713,13174,1
1268,716,13175,1
1271,713,13176,1
1273,717,13186,1
1273,713,13191,1
1269,710,13192,1
1272,710,13193,1
1255,711,13198,0
1270,713,13205,1
1273,716,13207,1
1270,712,13207,1
1271,709,13209,1
1272,712,13213,1
1272,714,13213,1
1269,712,13216,1
1267,711,13221,1
1270,716,13222,1
1271,707,13223,1
1269,711,13224,1
1269,716,13224,1
1273,715,13226,1
1273,718,13233,1
1269,714,13235,1
1273,714,13239,1
1269,718,13243,1
1272,716,13247,1
1268,715,13248,1
1270,717,13253,1
1270,711,13255,1
1273,712,13255,1
1270,715,13260,1
1272,717,13269,1
1272,715,13270,1
1271,714,13274,1
1264,709,13275,1
1274,718,13280,1
1272,711,13288,1
1271,713,13294,1
1270,714,13298,1
1268,714,13299,1
1268,712,13299,1
1271,711,13300,1
1271,715,13305,1
1272,713,13307,1
1269,713,13315,1
1264,707,13330,1
1271,716,13330,1
1269,709,13331,1
1274,715,13333,1
1274,714,13335,1
1269,715,13335,1
1257,705,13336,0
1267,715,13339,1
1267,714,13344,1
1270,709,13348,1
1272,709,13351,1
1272,707,13364,1
1272,714,13364,1
1268,717,13366,1
1266,710,13373,1
1256,710,13374,0
1256,710,13374,0
1272,708,13392,1
1268,711,13394,1
1271,712,13408,1
1256,708,13410,0
1268,713,13411,1
1272,715,13414,1
1274,713,13414,1
1267,713,13415,1
1263,707,13421,1
1273,711,13434,1
1269,714,13439,1
1271,710,13440,1
1268,709,13446,1
1274,712,13472,1
1273,710,13473,1
1273,717,13497,1
1273,713,13502,1
1263,706,13509,1
1256,709,13512,0
1275,717,13518,1
1262,708,13550,1
1274,711,13561,1
1258,705,13562,0
1270,707,13574,1
1262,712,13574,1
1263,712,13606,1
1275,712,13623,1
1271,715,13643,0
1270,718,13654,0
1270,716,13660,0
1269,715,13662,0
1259,703,13663,0
1275,714,13673,1
1269,714,13677,0
1265,709,13682,1
1271,716,13688,0
1269,716,13692,0
1257,706,13692,0
1272,717,13695,0
1264,710,13697,1
1270,717,13699,0
1257,707,13709,0
1264,712,13719,1
1264,712,13719,1
1264,711,13732,1
1268,714,13735,0
1270,715,13735,0
1265,710,13741,1
1272,715,13744,0
1272,716,13759,0
1271,717,13766,0
1268,716,13776,0
1272,714,13777,0
1257,708,13787,0
1271,713,13798,0
1269,718,13805,0
1271,707,13810,1
1273,717,13824,0
1270,708,13825,1
1273,718,13826,0
1268,715,13828,0
1271,712,13831,0
1272,718,13834,0
1258,706,13864,0
